,image_series_id,specimen,x,y,z,target,hemisphere,Planned target,Agreement,Primary target,secondary,link,notes,mouse line,division,celltype,celltype_div,r,g,b,division_old,celltype_div_old
0,658982192,Penk-IRES2-Cre-neo-363611,3814.046293,4878.269956,7941.765403,CP-right,right,CP,YES,CP,,http://lims2/contact_sheets?escape=false&utf8=%E2%9C%93&search%5Bid%5D= 658982192 &commit=Search,MOs zone,363611,CPl,Penk,CPl_Penk,251,128,114,CPl,CPl_Penk
1,658982900,Penk-IRES2-Cre-neo-363612,3715.245216,4696.016086,8044.972459,CP-right,right,CP,YES,CP,,http://lims2/contact_sheets?escape=false&utf8=%E2%9C%93&search%5Bid%5D= 658982900 &commit=Search,somatomotor zone,363612,CPl,Penk,CPl_Penk,251,128,114,CPl,CPl_Penk
2,674515284,Tac1-IRES2-Cre-369840,3816.230266,4449.769718,7890.418084,CP-right|AId-right,right,CP,YES,CP,,http://lims2/contact_sheets?escape=false&utf8=%E2%9C%93&search%5Bid%5D= 674515284 &commit=Search,somatomotor zone,369840,CPl,Tac1,CPl_Tac1,252,205,229,CPl,CPl_Tac1
3,674930993,Tac1-IRES2-Cre-369844,3893.838477,4399.798385,7980.839949,CP-right,right,CP,YES,CP,,http://lims2/contact_sheets?escape=false&utf8=%E2%9C%93&search%5Bid%5D= 674930993 &commit=Search,somatomotor zone,369844,CPl,Tac1,CPl_Tac1,252,205,229,CPl,CPl_Tac1
4,766653397,Gnb4-IRES2-Cre-410997,4063.433616,6432.583627,8590.216795,CP-right|GPe-right,right,CLA,NO,CP,GPe,http://lims2/contact_sheets?escape=false&utf8=%E2%9C%93&search%5Bid%5D= 766653397 &commit=Search,AUD zone,410997,CPvm,Gnb4,CPvm_Gnb4,190,186,218,CPvm,CPvm_Gnb4
5,908030667,Gnb4-IRES2-Cre-448548,4723.433172,6343.471315,8990.206597,CP-right,right,CLA,NO,CP,,http://lims2/contact_sheets?escape=false&utf8=%E2%9C%93&search%5Bid%5D= 908030667 &commit=Search,AI zone,448548,CPl,Gnb4,CPl_Gnb4,190,186,218,CPvm,CPvm_Gnb4
6,908828420,Gnb4-IRES2-Cre-448545,4098.166805,6447.925146,8786.577205,CP-right|GPe-right,right,CLA,NO,CP,GPe,http://lims2/contact_sheets?escape=false&utf8=%E2%9C%93&search%5Bid%5D= 908828420 &commit=Search,"posterior border, amygdala,  VIS and SSp zone",448545,CPl/p,Gnb4,CPl/p_Gnb4,190,186,218,CPvm,CPvm_Gnb4
7,1054891273,Penk-IRES2-Cre-neo-540039,3229.239456,4711.979871,7233.766391,CP-right,right,CP,YES,CP,,http://lims2/contact_sheets?escape=false&utf8=%E2%9C%93&search%5Bid%5D= 1054891273 &commit=Search,ACA-VIS Zone,540039,CPdm,Penk,CPdm_Penk,251,128,114,CPdm,CPdm_Penk
8,1120448780,Gad2-IRES-Cre-581410,4275.019411,4168.356456,7548.771266,CP-right,right,CP,,CP,,http://lims2/contact_sheets?escape=false&utf8=%E2%9C%93&search%5Bid%5D= 1120448780 &commit=Search,ventral somatomoto zone,581410,CPl,Gad2,CPl_Gad2,141,211,199,CPl,CPl_Gad2
9,1121032541,Gad2-IRES-Cre-581408,4346.137701,3986.548679,7564.44471,CP-right|CLA-right|AIv-right|ORBl-right|AId-right,right,CP,,CP,,http://lims2/contact_sheets?escape=false&utf8=%E2%9C%93&search%5Bid%5D= 1121032541 &commit=Search,anterior ventral somatomotor zone,581408,CPl,Gad2,CPl_Gad2,141,211,199,CPl,CPl_Gad2
